d0,d1,d2,d3,d4,d5,seed
0.8591321702709811,0.6132139827768609,3.901012531335575,1.1867063808618943,0.733484855352699,1.6633091259016026,0
0.8590514472422379,0.6320302570100206,3.8461516818668957,1.1834036777445993,0.7367793976357474,1.6662886120640297,1
0.856588349913176,0.633594759867039,4.05803778732769,1.1944597527038334,0.7259073563215396,1.7042547206185528,2
0.8450977835239298,0.6194250033837673,3.9239733267619825,1.1727158377354412,0.7346882608520411,1.7279864012218302,3
0.8338764548649287,0.6290917638020611,3.9464135632299606,1.1957398348316932,0.7382243347656917,1.7384764376655646,5
0.8378137383264662,0.6303345256618844,4.094318144908887,1.2013744428115862,0.7398308518674616,1.7342792098039108,6
0.8424980763966676,0.6312298818645118,3.853534381121999,1.1894137415915043,0.7254498057398119,1.6904605082454918,7
0.8492621199684032,0.625971025452715,4.049419223068209,1.174289069910862,0.7322461265321455,1.6524278809117423,8
0.8566275799004062,0.6207519137233785,3.846860491742598,1.1841742916199451,0.735278888225543,1.75186537011257,9
0.8474921653020856,0.6223298898574945,3.976681969044224,1.1857869020964749,0.727147774202601,1.7240219625966842,10
0.8551982165827754,0.6281012712149906,3.791620057025804,1.1874289358744081,0.7264855962103379,1.792746621534132,11
0.8457389881853373,0.6314019246612624,4.125562159976654,1.1892945686771084,0.7249321746768412,1.6649163432664333,12
0.845792100330246,0.6175194500405725,4.0567932501486546,1.206354507133848,0.7310485754210083,1.6956771949434413,13
0.8393211629720086,0.6236673886993064,3.9365551298968513,1.2191294100371097,0.7227643263332036,1.6523129802850238,14
0.8386089381117111,0.6244354405143198,4.013418099748898,1.2064394811756138,0.7295185941080672,1.6917683844945908,15
0.8524719259255765,0.6454188585297375,3.9745761520170797,1.1831092601352586,0.7341937972876312,1.7035766602204234,17
0.8526109627951856,0.627958662986346,4.008266545223869,1.2040513135610924,0.7234888725829045,1.7077491157595361,18
0.8572506005054401,0.6286481843774392,3.9544177440976127,1.203225749458569,0.7202604843681017,1.7056074434856712,19
0.8531203070879139,0.6319233238421663,3.940996834788191,1.1692278688069582,0.7273873575812823,1.6228603650355082,20
0.8568269541090261,0.6289239344904675,4.0420909006673496,1.200575359098483,0.7371891788660248,1.7001042609926162,21
0.8481996768283149,0.6437758069480168,3.7874858155272886,1.1738838527705264,0.7371407048541577,1.6643463755378618,22
0.8414167104299672,0.626745394046294,3.967959343553241,1.1813890944666774,0.7262788948482423,1.6372007550226153,23
0.8517065665122235,0.6258142249291953,3.903572791507003,1.191390962025628,0.7222316437131733,1.6689282913314738,24
0.8677550234481245,0.6234140651263986,3.9429849465409172,1.1898899805562553,0.7310179423682972,1.64449151684047,25
0.853593499123943,0.6349106669935916,3.9522656584616933,1.2040416198167039,0.7416552332524008,1.6806646275302042,26
0.8619961149133952,0.6128712543273537,3.8429224551931602,1.1849727516029707,0.7353965515699794,1.6740877006104766,27
0.8472587584109795,0.6199484150226428,4.117221917826716,1.2095585839111642,0.7350715474865221,1.711684802539416,28
0.8399126547427438,0.6275714854291621,4.06136379972162,1.1800900742087104,0.7451843243233699,1.7506185854564005,29
0.8598495677173905,0.6215285463606817,3.9637189408497466,1.19505747874306,0.7262829270815399,1.675345365341581,30
0.8573838569093147,0.6326421809010939,4.076157170876997,1.2061219239851344,0.73177521751008,1.7119892420626261,31
0.8478161458962743,0.6268377954635173,4.038857978912129,1.1937873984599128,0.7257604574636488,1.7042466132845868,32
0.8629937813465165,0.618583182829209,3.956717546297386,1.1910817046337283,0.7349623739041109,1.6660898149959662,33
0.8447949602844786,0.6256263767511091,4.062542383874335,1.1829666973697432,0.7194654764223649,1.6744644628439564,34
0.8539382065719276,0.6319766973241046,3.9070684066326744,1.2033622884805235,0.7324514635697782,1.7045284486851238,35
0.8256734694220638,0.6319352503968327,4.1358570595623405,1.1741500881123312,0.7221659529160203,1.6285170878855497,36
0.8456455391258201,0.6190052682858581,4.0537794867591765,1.1752503826843688,0.7379866591583136,1.6539548887072482,37
0.8559180263960161,0.6662838128653392,3.9060873470932127,1.18843255666203,0.7170935298723834,1.7266154694714773,38
0.8412169821937702,0.6182033467072996,3.8464313707584212,1.1906201269324324,0.7270493073676259,1.7262287328219643,40
0.855387075452855,0.6381730292802205,4.003690063926772,1.1911686579203524,0.7444092223620814,1.677526949062046,41
0.8459111780218224,0.6280257610560409,3.9269603853830333,1.196022609881152,0.7340731895484819,1.6567835910975215,42
0.8485299722441437,0.6281642782167697,3.8909067073362493,1.1895245524026563,0.7244541310808358,1.6974394957675587,43
0.850364263971013,0.6319155879036751,4.004209126408242,1.212387024647291,0.7316936119062717,1.6584448403011998,44
0.8591754845151313,0.6471966080814248,4.060504317358257,1.1904954813313777,0.7330037090436679,1.7911833398076362,45
0.8560805694888775,0.6245090402365344,3.899083226745862,1.1800038138970879,0.7297716266797156,1.6418857857334042,46
0.8743318707218213,0.6254618093317025,3.8431730559860835,1.2056586374430274,0.7329293599884504,1.6893102166611875,48
0.8519435527449708,0.6230840123709829,3.963601664724573,1.191421247914384,0.7174545251728723,1.6540713302729677,49
0.8489578097597474,0.6311245933816398,3.8586789890564446,1.1838514563813831,0.7314327980572092,1.661688962011666,50
0.8401493947120432,0.6205324946913403,4.0732729521919895,1.2119556416535817,0.7262248956229862,1.6612386787081563,51
0.8374379780702413,0.6260013041486818,3.8642339296534205,1.2020183688428305,0.7208382125814556,1.774855748922678,52
0.8455968314381137,0.6294782332857468,3.8579017182102313,1.2211699520757555,0.740101629365352,1.6643232876184555,53
0.8496047224758629,0.6144742440881941,4.015140165725924,1.1995858246362612,0.7283457668633911,1.743367313968753,54
0.8567863899717474,0.6427793605371003,3.929688624717392,1.2128165581358075,0.7230929800992522,1.6778153717921909,55
0.8404656595283596,0.6242713324247349,3.846859982170889,1.2107733869158324,0.7286081793557251,1.6695245132401313,56
0.8514827101834348,0.6294425269420043,4.043764316054112,1.205062973081464,0.7230670150913591,1.6666294634009928,57
0.8677278641680148,0.6309685971114329,3.7996173937154567,1.2030127517885865,0.7145279203620274,1.7065470276718333,58
0.8494028318468682,0.6176317900733742,4.012855515427625,1.198551051438063,0.7411127974059654,1.6417706377317336,59
0.8446112734044625,0.6221523036919457,4.069145948298792,1.193232349417683,0.7469515596462312,1.6101929363432634,60
0.8542416148377452,0.6139382498242701,3.8109870561907457,1.1818353897369425,0.7128824120160595,1.6625087068309647,61
0.8495060836850608,0.6302572365431749,3.9239225937017483,1.2226699824502645,0.7232587862040067,1.6926094950045494,62
